Contract Identifier,Instrument Identifier,Channel of Origination,Date of Origination,Country of Origination,Asset Class,Loan Purpose,Product Type,Amortisation Type,Original Maturity Date,Current Maturity Date,Loan Currency,Origination Amount,Principal Balance,Accrued Interest Balance (On book),Total Balance,Original Interest Rate,Original Interest Rate Type,Current Interest Rate Type,Current Interest Rate Reference,Early Redemption Penalty,Last Payment Date,Last Payment Amount,Next Principal Scheduled Repayment Amount,Loan Status,Days in Past-Due
A00019806,LP19743,Broker,6/20/2015,USA,Resi,Mortage,Loan,Linear,6/12/2045,6/17/2045,USD,132714.2857,126078.5714,767.0885714,126845.66,0.0375,fixed,fixed,,0.03,7/26/2019,368.6507937,368.6507937,non-performing,93
A00019807,LP19744,Branch,6/21/2015,USA,Resi,Mortage,Loan,Balloon,6/13/2045,6/12/2051,USD,129428.5714,122957.1429,647.1428571,123604.2857,0.04,fixed,fixed,,0.03,7/26/2019,359.5238095,359.5238095,,90
A00019808,LP19745,Web,6/22/2015,USA,Resi,Mortage,Loan,Linear,6/14/2045,6/13/2050,USD,126142.8571,119835.7143,340.5857143,120176.3,0.04,fixed,fixed,,0.03,7/26/2019,350.3968254,350.3968254,non-performing,92
A00019809,LP19746,Broker,6/23/2015,USA,CRE,Mortage,Loan,Linear,6/15/2045,6/14/2050,USD,122857.1429,110571.4286,710.1142857,111281.5429,0.04,fixed,fixed,,0.03,7/22/2019,341.2698413,341.2698413,non-performing,180
A00019810,LP19747,Branch,6/24/2015,USA,Resi,Mortage,Loan,Linear,6/16/2045,6/15/2050,USD,119571.4286,117180,597.8571429,117777.8571,0.035,fixed,fixed,,0.03,7/31/2019,332.1428571,332.1428571,non-performing,170
A00019811,LP19748,Branch,6/25/2015,USA,Resi,Mortage,Loan,Linear,6/17/2045,6/16/2050,USD,116285.7143,110471.4286,19.76857143,110491.1971,0.04,mixed,fixed,,0.03,8/1/2019,323.015873,323.015873,non-performing,213
A00019812,LP19749,Web,6/26/2015,USA,Resi,Mortage,Loan,Linear,6/18/2045,6/17/2050,USD,150000,135000,25.5,135025.5,0.04,variable,fixed,LIBOR,0.03,7/26/2019,416.6666667,416.6666667,,20
A00019813,LP19750,Broker,6/27/2015,USA,Resi,Mortage,Loan,Linear,6/19/2045,6/17/2053,USD,100000,98000,17,98017,0.04,fixed,fixed,,0.03,7/26/2019,277.7777778,277.7777778,,90
A00019814,LP19751,Branch,6/28/2015,USA,Resi,Mortage,Loan,Linear,6/20/2045,6/25/2045,USD,85000,80750,212.5,80962.5,0.04,fixed,fixed,,0.03,7/26/2019,0,236.1111111,non-performing,91
A00019815,LP19752,Web,6/29/2015,USA,Resi,Mortage,Loan,Linear,6/21/2045,6/26/2045,USD,200000,190000,540,190540,0.04,mixed,fixed,,0.03,7/26/2019,555.5555556,555.5555556,non-performing,95
A00019816,LP19753,Broker,2/16/2015,USA,Resi,Mortage,Loan,Linear,2/8/2045,2/13/2045,USD,150000,150030,867,150897,0.04,fixed,fixed,,0.03,7/26/2019,416.6666667,416.6666667,non-performing,97
A00019817,LP19754,Branch,2/17/2015,USA,CRE,Mortage,Loan,Linear,2/9/2045,2/14/2045,USD,136000,129200,680,129880,0.04,fixed,fixed,,0.03,7/26/2019,377.7777778,377.7777778,non-performing,93
A00019818,LP19755,Branch,2/18/2015,USA,Resi,Mortage,Loan,Linear,2/10/2045,2/15/2045,USD,156333.3333,140700,26.57666667,140726.5767,0.04,fixed,fixed,,0.03,7/26/2019,434.2592593,434.2592593,non-performing,213
A00019819,LP19756,Web,5/31/2015,USA,Resi,Mortage,Loan,Linear,5/23/2045,5/28/2045,USD,161904.7619,158666.6667,809.5238095,159476.1905,0.04,fixed,fixed,,0.03,7/26/2019,449.7354497,449.7354497,,20
A00019820,LP19757,Broker,6/1/2015,USA,Resi,Mortage,Loan,Linear,5/24/2045,5/23/2051,USD,167476.1905,159102.381,837.3809524,159939.7619,0.04,fixed,fixed,,0.03,7/26/2019,465.2116402,465.2116402,,90
A00019821,LP19758,Branch,6/2/2015,USA,Resi,Mortage,Loan,Linear,5/25/2045,5/24/2050,USD,173047.619,164395.2381,432.6190476,164827.8571,0.04,fixed,fixed,,0.03,7/26/2019,480.6878307,480.6878307,non-performing,91
A00019822,LP19759,Web,6/3/2015,USA,Resi,Mortage,Loan,Linear,5/26/2045,5/25/2050,USD,178619.0476,169688.0952,482.2714286,170170.3667,0.04,mixed,fixed,,0.03,7/26/2019,496.1640212,496.1640212,non-performing,95
A00019823,LP19760,Broker,6/4/2015,USA,Resi,Mortage,Loan,Linear,5/27/2045,5/26/2050,USD,184190.4762,174980.9524,1064.620952,176045.5733,0.05,fixed,fixed,,0.03,7/26/2019,511.6402116,511.6402116,non-performing,97
A00019824,LP19761,Branch,6/5/2015,USA,Resi,Mortage,Loan,Linear,5/28/2045,5/27/2050,USD,189761.9048,170785.7143,948.8095238,171734.5238,0.04145402299,fixed,fixed,,0.03,7/23/2019,527.1164021,527.1164021,non-performing,93
A00019825,LP19762,Branch,6/6/2015,USA,CRE,Mortage,Loan,Linear,5/29/2045,5/28/2050,USD,195333.3333,191426.6667,527.4,191954.0667,0.04155858361,fixed,fixed,,0.03,7/26/2019,542.5925926,542.5925926,,20
A00019826,LP19763,Web,6/7/2015,USA,Resi,Mortage,Loan,Linear,5/30/2045,5/28/2053,USD,200000,190000,1156,191156,0.04166314423,mixed,fixed,,0.03,7/26/2019,555.5555556,555.5555556,,90
A00019827,LP19764,Broker,6/8/2015,USA,Resi,Mortage,Loan,Balloon,5/31/2045,6/5/2045,USD,150000,135000,750,135750,0.04176770486,fixed,fixed,,0.03,7/26/2019,416.6666667,416.6666667,non-performing,91
A00019828,LP19765,Branch,6/9/2015,USA,Resi,Mortage,Loan,Linear,6/1/2045,6/6/2045,USD,100000,98000,17,98017,0.04187226548,fixed,fixed,,0.03,7/26/2019,277.7777778,277.7777778,non-performing,95
A00019829,LP19766,Web,6/10/2015,USA,Resi,Mortage,Loan,Linear,6/2/2045,6/7/2045,USD,85000,80750,14.45,80764.45,0.0419768261,fixed,fixed,,0.03,7/26/2019,236.1111111,236.1111111,non-performing,97
A00019830,LP19767,Broker,6/11/2015,USA,Resi,Mortage,Loan,Linear,6/3/2045,6/8/2045,USD,200000,190000,34,190034,0.04208138673,fixed,fixed,,0.03,7/26/2019,555.5555556,555.5555556,non-performing,93
A00019831,LP19768,Branch,6/12/2015,USA,Resi,Mortage,Loan,Linear,6/4/2045,6/9/2045,USD,150000,150030,375,150405,0.04218594735,fixed,fixed,,0.03,7/26/2019,416.6666667,416.6666667,,20
A00019832,LP19769,Branch,6/13/2015,USA,Resi,Mortage,Loan,Linear,6/5/2045,6/10/2045,USD,136000,129200,367.2,129567.2,0.04229050797,fixed,fixed,,0.03,7/26/2019,377.7777778,377.7777778,,90
A00019833,LP19770,Web,6/14/2015,USA,CRE,Mortage,Loan,Linear,6/6/2045,6/5/2051,USD,132714.2857,119442.8571,767.0885714,120209.9457,0.04239506859,fixed,fixed,,0.03,7/26/2019,368.6507937,368.6507937,non-performing,91
A00019834,LP19771,Broker,6/15/2015,USA,Resi,Mortage,Loan,Linear,6/7/2045,6/6/2050,USD,129428.5714,126840,647.1428571,127487.1429,0.04249962922,fixed,fixed,,0.03,7/26/2019,359.5238095,359.5238095,non-performing,95
A00019835,LP19772,Branch,6/16/2015,USA,Resi,Mortage,Loan,Linear,6/8/2045,6/7/2050,USD,126142.8571,119835.7143,21.44428571,119857.1586,0.04260418984,fixed,fixed,,0.03,7/26/2019,350.3968254,350.3968254,non-performing,97
A00019836,LP19773,Web,6/17/2015,USA,Resi,Mortage,Loan,Linear,6/9/2045,6/8/2050,USD,122857.1429,116714.2857,614.2857143,117328.5714,0.04270875046,fixed,fixed,,0.03,7/26/2019,341.2698413,341.2698413,non-performing,93
A00019837,LP19774,Broker,6/18/2015,USA,Resi,Mortage,Loan,Linear,6/10/2045,6/9/2050,USD,119571.4286,113592.8571,597.8571429,114190.7143,0.04281331109,fixed,fixed,,0.03,7/29/2019,332.1428571,332.1428571,,20
A00019838,LP19775,Branch,6/19/2015,USA,Resi,Mortage,Loan,Linear,6/11/2045,6/10/2050,USD,116285.7143,110471.4286,290.7142857,110762.1429,0.04291787171,fixed,fixed,,0.03,7/26/2019,323.015873,323.015873,,90
A00019839,LP19776,Branch,6/20/2015,USA,Resi,Mortage,Loan,Linear,6/12/2045,6/10/2053,USD,200000,180000,540,180540,0.04302243233,fixed,fixed,,0.03,7/26/2019,555.5555556,555.5555556,non-performing,92
A00019840,LP19777,Web,6/21/2015,USA,Resi,Mortage,Loan,Linear,6/13/2045,6/18/2045,USD,150000,147000,867,147867,0.04312699296,mixed,fixed,,0.03,7/26/2019,416.6666667,416.6666667,non-performing,180
A00019841,LP19778,Broker,6/22/2015,USA,CRE,Mortage,Loan,Linear,6/14/2045,6/19/2045,USD,100000,95000,500,95500,0.04323155358,variable,fixed,LIBOR,0.03,7/26/2019,277.7777778,277.7777778,non-performing,170
A00019842,LP19779,Branch,6/23/2015,USA,Resi,Mortage,Loan,Linear,6/15/2045,6/20/2045,USD,85000,76500,229.5,76729.5,0.0433361142,fixed,fixed,,0.03,7/26/2019,236.1111111,236.1111111,non-performing,213
A00019843,LP19780,Web,6/24/2015,USA,Resi,Mortage,Loan,Linear,6/16/2045,6/21/2045,USD,200000,196000,1156,197156,0.04344067482,fixed,fixed,,0.03,7/26/2019,555.5555556,555.5555556,,20
A00019844,LP19781,Broker,6/25/2015,USA,Resi,Mortage,Loan,Linear,6/17/2045,6/22/2045,USD,150000,142500,750,143250,0.04354523545,mixed,fixed,,0.03,7/26/2019,416.6666667,416.6666667,,90
A00019845,LP19782,Branch,6/26/2015,USA,Resi,Mortage,Loan,Linear,6/18/2045,6/23/2045,USD,136000,129200,23.12,129223.12,0.04364979607,fixed,fixed,,0.03,7/26/2019,377.7777778,377.7777778,non-performing,91
